node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
12 13 0 -0.1687 -2.2956 -4.4527 -0.1905 -2.4871 -4.6119 0.2189 0.2500 1.0000 0.0000 0.0000 0.8121 1.0000 
13 14 0 -0.1905 -2.4871 -4.6119 -0.1905 -2.4871 -4.6119 0.2189 0.0000 1.0000 0.0000 0.0000 0.8121 1.0000 
14 15 0 -0.1905 -2.4871 -4.6119 -0.2081 -2.6787 -4.7715 0.2189 0.2500 1.0000 0.0000 0.0000 0.8805 1.0000 
15 16 0 -0.2081 -2.6787 -4.7715 -0.2414 -2.8861 -4.9071 0.2189 0.2500 1.0000 0.0000 0.0000 0.9491 1.0000 
16 17 0 -0.2414 -2.8861 -4.9071 -0.2776 -3.0907 -5.0462 0.2189 0.2500 1.0000 0.0000 0.0000 1.0177 1.0000 
17 18 0 -0.2776 -3.0907 -5.0462 -0.3068 -3.2822 -5.2042 0.2189 0.2500 1.0000 0.0000 0.0000 1.0865 1.0000 
18 19 0 -0.3068 -3.2822 -5.2042 -0.3286 -3.4763 -5.3602 0.2189 0.2500 1.0000 0.0000 0.0000 1.1555 1.0000 
19 20 0 -0.3286 -3.4763 -5.3602 -0.3100 -3.6304 -5.5562 0.2189 0.2500 1.0000 0.0000 0.0000 1.2245 1.0000 
20 21 0 -0.3100 -3.6304 -5.5562 -0.3100 -3.6304 -5.5562 0.2189 0.0000 1.0000 0.0000 0.0000 1.2245 1.0000 
21 22 0 -0.3100 -3.6304 -5.5562 -0.3025 -3.7937 -5.7454 0.2189 0.2500 1.0000 0.0000 0.0000 1.2937 1.0000 
22 23 0 -0.3025 -3.7937 -5.7454 -0.2886 -3.9481 -5.9415 0.2189 0.2500 1.0000 0.0000 0.0000 1.3630 1.0000 
23 24 0 -0.2886 -3.9481 -5.9415 -0.2727 -4.0885 -6.1477 0.2189 0.2500 1.0000 0.0000 0.0000 1.4324 1.0000 
24 25 0 -0.2727 -4.0885 -6.1477 -0.2589 -4.2223 -6.3585 0.2189 0.2500 1.0000 0.0000 0.0000 1.5019 1.0000 
25 26 0 -0.2589 -4.2223 -6.3585 -0.2589 -4.2223 -6.3585 0.2189 0.0000 1.0000 0.0000 0.0000 1.5019 1.0000 
26 27 0 -0.2589 -4.2223 -6.3585 -0.2363 -4.3732 -6.5565 0.2189 0.2500 1.0000 0.0000 0.0000 1.5716 1.0000 
27 28 0 -0.2363 -4.3732 -6.5565 -0.2137 -4.5209 -6.7569 0.2189 0.2500 1.0000 0.0000 0.0000 1.6413 1.0000 
28 29 0 -0.2137 -4.5209 -6.7569 -0.1910 -4.6689 -6.9571 0.2189 0.2500 1.0000 0.0000 0.0000 1.7113 1.0000 
29 30 0 -0.1910 -4.6689 -6.9571 -0.1708 -4.8056 -7.1654 0.2189 0.2500 1.0000 0.0000 0.0000 1.7813 1.0000 
30 31 0 -0.1708 -4.8056 -7.1654 -0.1708 -4.8056 -7.1655 0.2189 0.0000 1.0000 0.0000 0.0000 1.7813 1.0000 
31 32 0 -0.1708 -4.8056 -7.1655 -0.1589 -4.9275 -7.3834 0.2189 0.2500 1.0000 0.0000 0.0000 1.8514 1.0000 
32 33 0 -0.1589 -4.9275 -7.3834 -0.1605 -5.0566 -7.5975 0.2189 0.2500 1.0000 0.0000 0.0000 1.9217 1.0000 
33 34 0 -0.1605 -5.0566 -7.5975 -0.1605 -5.0566 -7.5975 0.2189 0.0000 1.0000 0.0000 0.0000 1.9217 1.0000 
34 35 0 -0.1605 -5.0566 -7.5975 -0.1640 -5.1937 -7.8065 0.2189 0.2500 1.0000 0.0000 0.0000 1.9921 1.0000 
35 36 0 -0.1640 -5.1937 -7.8065 -0.1471 -5.2990 -8.0326 0.2189 0.2500 1.0000 0.0000 0.0000 2.0627 1.0000 
36 37 0 -0.1471 -5.2990 -8.0326 -0.1054 -5.4037 -8.2558 0.2189 0.2500 1.0000 0.0000 0.0000 2.1333 1.0000 
37 38 0 -0.1054 -5.4037 -8.2558 -0.0613 -5.5074 -8.4789 0.2189 0.2500 1.0000 0.0000 0.0000 2.2041 1.0000 
38 39 0 -0.0613 -5.5074 -8.4789 -0.0170 -5.6092 -8.7029 0.2189 0.2500 1.0000 0.0000 0.0000 2.2751 1.0000 
39 40 0 -0.0170 -5.6092 -8.7029 0.0231 -5.7168 -8.9250 0.2189 0.2500 1.0000 0.0000 0.0000 2.3461 1.0000 
40 41 0 0.0231 -5.7168 -8.9250 0.0231 -5.7168 -8.9250 0.2189 0.0000 1.0000 0.0000 0.0000 2.3461 1.0000 
41 42 0 0.0231 -5.7168 -8.9250 0.0785 -5.7951 -9.1559 0.2189 0.2500 1.0000 0.0000 0.0000 2.4173 1.0000 
42 43 0 0.0785 -5.7951 -9.1559 0.1543 -5.8792 -9.3788 0.2189 0.2500 1.0000 0.0000 0.0000 2.4886 1.0000 
43 44 0 0.1543 -5.8792 -9.3788 0.1543 -5.8792 -9.3788 0.2189 0.0000 1.0000 0.0000 0.0000 2.4886 1.0000 
44 45 0 0.1543 -5.8792 -9.3788 0.2260 -5.9195 -9.6149 0.2189 0.2500 1.0000 0.0000 0.0000 2.5600 1.0000 
45 46 0 0.2260 -5.9195 -9.6149 0.2873 -5.9944 -9.8454 0.2189 0.2500 1.0000 0.0000 0.0000 2.6316 1.0000 
46 47 0 0.2873 -5.9944 -9.8454 0.3288 -6.0942 -10.0708 0.2189 0.2500 1.0000 0.0000 0.0000 2.7033 1.0000 
47 48 0 0.3288 -6.0942 -10.0708 0.3664 -6.1996 -10.2943 0.2189 0.2500 1.0000 0.0000 0.0000 2.7751 1.0000 
48 49 0 0.3664 -6.1996 -10.2943 0.3664 -6.1996 -10.2943 0.2189 0.0000 1.0000 0.0000 0.0000 2.7751 1.0000 
49 50 0 0.3664 -6.1996 -10.2943 0.4102 -6.3062 -10.5162 0.2189 0.2500 1.0000 0.0000 0.0000 2.8471 1.0000 
50 51 0 0.4102 -6.3062 -10.5162 0.4538 -6.4287 -10.7297 0.2189 0.2500 1.0000 0.0000 0.0000 2.9192 1.0000 
51 52 0 0.4538 -6.4287 -10.7297 0.4538 -6.4287 -10.7297 0.2189 0.0000 1.0000 0.0000 0.0000 2.9192 1.0000 
52 53 0 0.4538 -6.4287 -10.7297 0.5200 -6.5248 -10.9508 0.2189 0.2500 1.0000 0.0000 0.0000 2.9914 1.0000 
53 54 0 0.5200 -6.5248 -10.9508 0.5704 -6.6047 -11.1823 0.2189 0.2500 1.0000 0.0000 0.0000 3.0638 1.0000 
54 55 0 0.5704 -6.6047 -11.1823 0.6403 -6.6540 -11.4172 0.2189 0.2500 1.0000 0.0000 0.0000 3.1363 1.0000 
55 56 0 0.6403 -6.6540 -11.4172 0.6987 -6.6966 -11.6565 0.2189 0.2500 1.0000 0.0000 0.0000 3.2089 1.0000 
56 57 0 0.6987 -6.6966 -11.6565 0.6987 -6.6966 -11.6565 0.2189 0.0000 1.0000 0.0000 0.0000 3.2089 1.0000 
57 58 0 0.6987 -6.6966 -11.6565 0.7705 -6.7160 -11.8952 0.2189 0.2500 1.0000 0.0000 0.0000 3.2817 1.0000 
58 59 0 0.7705 -6.7160 -11.8952 0.8413 -6.7411 -12.1336 0.2189 0.2500 1.0000 0.0000 0.0000 3.3546 1.0000 
59 60 0 0.8413 -6.7411 -12.1336 0.8413 -6.7411 -12.1336 0.2189 0.0000 1.0000 0.0000 0.0000 3.3546 1.0000 
60 61 0 0.8413 -6.7411 -12.1336 0.8863 -6.7460 -12.3795 0.2189 0.2500 1.0000 0.0000 0.0000 3.4276 1.0000 
61 62 0 0.8863 -6.7460 -12.3795 0.9377 -6.7169 -12.6224 0.2189 0.2500 1.0000 0.0000 0.0000 3.5008 1.0000 
62 63 0 0.9377 -6.7169 -12.6224 0.9475 -6.7215 -12.8722 0.2189 0.2500 1.0000 0.0000 0.0000 3.5741 1.0000 
63 64 0 0.9475 -6.7215 -12.8722 0.9502 -6.7225 -13.1222 0.2189 0.2500 1.0000 0.0000 0.0000 3.6476 1.0000 
64 65 0 0.9502 -6.7225 -13.1222 0.9261 -6.7181 -13.3710 0.2189 0.2500 1.0000 0.0000 0.0000 3.7212 1.0000 
65 66 0 0.9261 -6.7181 -13.3710 0.9137 -6.7667 -13.6159 0.2189 0.2500 1.0000 0.0000 0.0000 3.7949 1.0000 
66 67 0 0.9137 -6.7667 -13.6159 0.9220 -6.8122 -13.8616 0.2189 0.2500 1.0000 0.0000 0.0000 3.8688 1.0000 
67 68 0 0.9220 -6.8122 -13.8616 0.9641 -6.8316 -14.1072 0.2189 0.2500 1.0000 0.0000 0.0000 3.9428 1.0000 
68 69 0 0.9641 -6.8316 -14.1072 1.0366 -6.8967 -14.3374 0.2189 0.2500 1.0000 0.0000 0.0000 4.0169 1.0000 
69 70 0 1.0366 -6.8967 -14.3374 1.1083 -6.9637 -14.5674 0.2189 0.2500 1.0000 0.0000 0.0000 4.0912 1.0000 
70 71 0 1.1083 -6.9637 -14.5674 1.1573 -7.0378 -14.8011 0.2189 0.2500 1.0000 0.0000 0.0000 4.1656 1.0000 
71 72 0 1.1573 -7.0378 -14.8011 1.1914 -7.1042 -15.0396 0.2189 0.2500 1.0000 0.0000 0.0000 4.2402 1.0000 
72 73 0 1.1914 -7.1042 -15.0396 1.1914 -7.1042 -15.0397 0.2189 0.0000 1.0000 0.0000 0.0000 4.2402 1.0000 
73 74 0 1.1914 -7.1042 -15.0397 1.2166 -7.1189 -15.2880 0.2189 0.2500 1.0000 0.0000 0.0000 4.3149 1.0000 
74 75 0 1.2166 -7.1189 -15.2880 1.2373 -7.1371 -15.5364 0.2189 0.2500 1.0000 0.0000 0.0000 4.3898 1.0000 
75 76 0 1.2373 -7.1371 -15.5364 1.2574 -7.1596 -15.7846 0.2189 0.2500 1.0000 0.0000 0.0000 4.4648 1.0000 
76 77 0 1.2574 -7.1596 -15.7846 1.2649 -7.1704 -16.0342 0.2189 0.2500 1.0000 0.0000 0.0000 4.5399 1.0000 
77 78 0 1.2649 -7.1704 -16.0342 1.2675 -7.1972 -16.2828 0.2189 0.2500 1.0000 0.0000 0.0000 4.6152 1.0000 
78 79 0 1.2675 -7.1972 -16.2828 1.3095 -7.1853 -16.5289 0.2189 0.2500 1.0000 0.0000 0.0000 4.6906 1.0000 
79 80 0 1.3095 -7.1853 -16.5289 1.3095 -7.1853 -16.5289 0.2189 0.0000 1.0000 0.0000 0.0000 4.6906 1.0000 
80 81 0 1.3095 -7.1853 -16.5289 1.3426 -7.1963 -16.7765 0.2189 0.2500 1.0000 0.0000 0.0000 4.7662 1.0000 
81 82 0 1.3426 -7.1963 -16.7765 1.3513 -7.1945 -17.0263 0.2189 0.2500 1.0000 0.0000 0.0000 4.8419 1.0000 
82 83 0 1.3513 -7.1945 -17.0263 1.3797 -7.1957 -17.2747 0.2189 0.2500 1.0000 0.0000 0.0000 4.9178 1.0000 
83 84 0 1.3797 -7.1957 -17.2747 1.3936 -7.2104 -17.5239 0.2189 0.2500 1.0000 0.0000 0.0000 4.9938 1.0000 
84 85 0 1.3936 -7.2104 -17.5239 1.3936 -7.2104 -17.5239 0.2189 0.0000 1.0000 0.0000 0.0000 4.9938 1.0000 
85 86 0 1.3936 -7.2104 -17.5239 1.4102 -7.2292 -17.7726 0.2189 0.2500 1.0000 0.0000 0.0000 5.0700 1.0000 
86 87 0 1.4102 -7.2292 -17.7726 1.4346 -7.2598 -18.0195 0.2189 0.2500 1.0000 0.0000 0.0000 5.1463 1.0000 
87 88 0 1.4346 -7.2598 -18.0195 1.4282 -7.3231 -18.2613 0.2189 0.2500 1.0000 0.0000 0.0000 5.2228 1.0000 
88 89 0 1.4282 -7.3231 -18.2613 1.4280 -7.3494 -18.5099 0.2189 0.2500 1.0000 0.0000 0.0000 5.2994 1.0000 
89 90 0 1.4280 -7.3494 -18.5099 1.4317 -7.3748 -18.7586 0.2189 0.2500 1.0000 0.0000 0.0000 5.3762 1.0000 
90 91 0 1.4317 -7.3748 -18.7586 1.4430 -7.3917 -19.0078 0.2189 0.2500 1.0000 0.0000 0.0000 5.4531 1.0000 
91 92 0 1.4430 -7.3917 -19.0078 1.4430 -7.3917 -19.0078 0.2189 0.0000 1.0000 0.0000 0.0000 5.4531 1.0000 
92 93 0 1.4430 -7.3917 -19.0078 1.4567 -7.4112 -19.2566 0.2189 0.2500 1.0000 0.0000 0.0000 5.5302 1.0000 
93 94 0 1.4567 -7.4112 -19.2566 1.4442 -7.3910 -19.5055 0.2189 0.2500 1.0000 0.0000 0.0000 5.6074 1.0000 
94 95 0 1.4442 -7.3910 -19.5055 1.4442 -7.3910 -19.5055 0.2189 0.0000 1.0000 0.0000 0.0000 5.6074 1.0000 
95 96 0 1.4442 -7.3910 -19.5055 1.4351 -7.3723 -19.7547 0.2189 0.2500 1.0000 0.0000 0.0000 5.6848 1.0000 
96 97 0 1.4351 -7.3723 -19.7547 1.4395 -7.3546 -20.0040 0.2189 0.2500 1.0000 0.0000 0.0000 5.7623 1.0000 
97 98 0 1.4395 -7.3546 -20.0040 1.4000 -7.3460 -20.2507 0.2189 0.2500 1.0000 0.0000 0.0000 5.8400 1.0000 
98 99 0 1.4000 -7.3460 -20.2507 1.4022 -7.3012 -20.4966 0.2189 0.2500 1.0000 0.0000 0.0000 5.9178 1.0000 
99 100 0 1.4022 -7.3012 -20.4966 1.4022 -7.3012 -20.4966 0.2189 0.0000 1.0000 0.0000 0.0000 5.9178 1.0000 
100 101 0 1.4022 -7.3012 -20.4966 1.3735 -7.2552 -20.7407 0.2189 0.2500 1.0000 0.0000 0.0000 5.9958 1.0000 
101 102 0 1.3735 -7.2552 -20.7407 1.3819 -7.2594 -20.9905 0.2189 0.2500 1.0000 0.0000 0.0000 6.0740 1.0000 
102 103 0 1.3819 -7.2594 -20.9905 1.3819 -7.2594 -20.9905 0.2189 0.0000 1.0000 0.0000 0.0000 6.0740 1.0000 
103 104 0 1.3819 -7.2594 -20.9905 1.3905 -7.2628 -21.2404 0.2189 0.2500 1.0000 0.0000 0.0000 6.1523 1.0000 
104 105 0 1.3905 -7.2628 -21.2404 1.3940 -7.2685 -21.4903 0.2189 0.2500 1.0000 0.0000 0.0000 6.2307 1.0000 
105 106 0 1.3940 -7.2685 -21.4903 1.3956 -7.2704 -21.7403 0.2189 0.2500 1.0000 0.0000 0.0000 6.3093 1.0000 
106 107 0 1.3956 -7.2704 -21.7403 1.3966 -7.2731 -21.9902 0.2189 0.2500 1.0000 0.0000 0.0000 6.3881 1.0000 
107 108 0 1.3966 -7.2731 -21.9902 1.3957 -7.2716 -22.2402 0.2189 0.2500 1.0000 0.0000 0.0000 6.4671 1.0000 
108 109 0 1.3957 -7.2716 -22.2402 1.4021 -7.2683 -22.4901 0.2189 0.2500 1.0000 0.0000 0.0000 6.5462 1.0000 
109 110 0 1.4021 -7.2683 -22.4901 1.4021 -7.2683 -22.4901 0.2189 0.0000 1.0000 0.0000 0.0000 6.5462 1.0000 
110 111 0 1.4021 -7.2683 -22.4901 1.3848 -7.2807 -22.7392 0.2189 0.2500 1.0000 0.0000 0.0000 6.6254 1.0000 
111 112 0 1.3848 -7.2807 -22.7392 1.3640 -7.2665 -22.9880 0.2189 0.2500 1.0000 0.0000 0.0000 6.7048 1.0000 
112 113 0 1.3640 -7.2665 -22.9880 1.3640 -7.2665 -22.9880 0.2189 0.0000 1.0000 0.0000 0.0000 6.7048 1.0000 
113 114 0 1.3640 -7.2665 -22.9880 1.3483 -7.2573 -23.2373 0.2189 0.2500 1.0000 0.0000 0.0000 6.7844 1.0000 
114 115 0 1.3483 -7.2573 -23.2373 1.3116 -7.2298 -23.4831 0.2189 0.2500 1.0000 0.0000 0.0000 6.8641 1.0000 
115 116 0 1.3116 -7.2298 -23.4831 1.3116 -7.2298 -23.4831 0.2189 0.0000 1.0000 0.0000 0.0000 6.8642 1.0000 
116 117 0 1.3116 -7.2298 -23.4831 1.2746 -7.2224 -23.7302 0.2189 0.2500 1.0000 0.0000 0.0000 6.9441 1.0000 
117 118 0 1.2746 -7.2224 -23.7302 1.2465 -7.2318 -23.9785 0.2189 0.2500 1.0000 0.0000 0.0000 7.0241 1.0000 
118 119 0 1.2465 -7.2318 -23.9785 1.2465 -7.2318 -23.9785 0.2189 0.0000 1.0000 0.0000 0.0000 7.0241 1.0000 
119 120 0 1.2465 -7.2318 -23.9785 1.1985 -7.2409 -24.2236 0.2189 0.2500 1.0000 0.0000 0.0000 7.1044 1.0000 
120 121 0 1.1985 -7.2409 -24.2236 1.1439 -7.2463 -24.4675 0.2189 0.2500 1.0000 0.0000 0.0000 7.1848 1.0000 
121 122 0 1.1439 -7.2463 -24.4675 1.1439 -7.2463 -24.4675 0.2189 0.0000 1.0000 0.0000 0.0000 7.1848 1.0000 
122 123 0 1.1439 -7.2463 -24.4675 1.0753 -7.2611 -24.7075 0.2189 0.2500 1.0000 0.0000 0.0000 7.2653 1.0000 
123 124 0 1.0753 -7.2611 -24.7075 1.0084 -7.2702 -24.9482 0.2189 0.2500 1.0000 0.0000 0.0000 7.3460 1.0000 
124 125 0 1.0084 -7.2702 -24.9482 1.0084 -7.2702 -24.9482 0.2189 0.0000 1.0000 0.0000 0.0000 7.3460 1.0000 
125 126 0 1.0084 -7.2702 -24.9482 0.9526 -7.2438 -25.1904 0.2189 0.2500 1.0000 0.0000 0.0000 7.4269 1.0000 
126 127 0 0.9526 -7.2438 -25.1904 0.8925 -7.2270 -25.4325 0.2189 0.2500 1.0000 0.0000 0.0000 7.5080 1.0000 
127 128 0 0.8925 -7.2270 -25.4325 0.8925 -7.2270 -25.4325 0.2189 0.0000 1.0000 0.0000 0.0000 7.5080 1.0000 
128 129 0 0.8925 -7.2270 -25.4325 0.8327 -7.2170 -25.6751 0.2189 0.2500 1.0000 0.0000 0.0000 7.5892 1.0000 
129 130 0 0.8327 -7.2170 -25.6751 0.7484 -7.2491 -25.9082 0.2189 0.2500 1.0000 0.0000 0.0000 7.6706 1.0000 
130 131 0 0.7484 -7.2491 -25.9082 0.7484 -7.2491 -25.9083 0.2189 0.0000 1.0000 0.0000 0.0000 7.6706 1.0000 
131 132 0 0.7484 -7.2491 -25.9083 0.6742 -7.2999 -26.1415 0.2189 0.2500 1.0000 0.0000 0.0000 7.7522 1.0000 
132 133 0 0.6742 -7.2999 -26.1415 0.6323 -7.4387 -26.3452 0.2189 0.2500 1.0000 0.0000 0.0000 7.8340 1.0000 
133 134 0 0.6323 -7.4387 -26.3452 0.6323 -7.4387 -26.3452 0.2189 0.0000 1.0000 0.0000 0.0000 7.8340 1.0000 
134 135 0 0.6323 -7.4387 -26.3452 0.5849 -7.5706 -26.5522 0.2189 0.2500 1.0000 0.0000 0.0000 7.9159 1.0000 
135 136 0 0.5849 -7.5706 -26.5522 0.5114 -7.6935 -26.7571 0.2189 0.2500 1.0000 0.0000 0.0000 7.9979 1.0000 
136 137 0 0.5114 -7.6935 -26.7571 0.4370 -7.8177 -26.9609 0.2189 0.2500 1.0000 0.0000 0.0000 8.0802 1.0000 
137 138 0 0.4370 -7.8177 -26.9609 0.4108 -7.9320 -27.1817 0.2189 0.2500 1.0000 0.0000 0.0000 8.1626 1.0000 
138 139 0 0.4108 -7.9320 -27.1817 0.3829 -8.0434 -27.4037 0.2189 0.2500 1.0000 0.0000 0.0000 8.2452 1.0000 
139 140 0 0.3829 -8.0434 -27.4037 0.3616 -8.1703 -27.6180 0.2189 0.2500 1.0000 0.0000 0.0000 8.3280 1.0000 
140 141 0 0.3616 -8.1703 -27.6180 0.2981 -8.2728 -27.8370 0.2189 0.2500 1.0000 0.0000 0.0000 8.4110 1.0000 
141 142 0 0.2981 -8.2728 -27.8370 0.2584 -8.4026 -28.0470 0.2189 0.2500 1.0000 0.0000 0.0000 8.4941 1.0000 
142 143 0 0.2584 -8.4026 -28.0470 0.2584 -8.4026 -28.0470 0.2189 0.0000 1.0000 0.0000 0.0000 8.4941 1.0000 
143 144 0 0.2584 -8.4026 -28.0470 0.2002 -8.5272 -28.2558 0.2189 0.2500 1.0000 0.0000 0.0000 8.5774 1.0000 
144 145 0 0.2002 -8.5272 -28.2558 0.1485 -8.6466 -28.4692 0.2189 0.2500 1.0000 0.0000 0.0000 8.6609 1.0000 
145 146 0 0.1485 -8.6466 -28.4692 0.0966 -8.7657 -28.6828 0.2189 0.2500 1.0000 0.0000 0.0000 8.7445 1.0000 
146 147 0 0.0966 -8.7657 -28.6828 0.0551 -8.8926 -28.8942 0.2189 0.2500 1.0000 0.0000 0.0000 8.8284 1.0000 
147 148 0 0.0551 -8.8926 -28.8942 0.0239 -9.0150 -29.1099 0.2189 0.2500 1.0000 0.0000 0.0000 8.9124 1.0000 
148 149 0 0.0239 -9.0150 -29.1099 0.0467 -9.1298 -29.3308 0.2189 0.2500 1.0000 0.0000 0.0000 8.9966 1.0000 
149 150 0 0.0467 -9.1298 -29.3308 0.0694 -9.2416 -29.5533 0.2189 0.2500 1.0000 0.0000 0.0000 9.0810 1.0000 
150 151 0 0.0694 -9.2416 -29.5533 0.0965 -9.3563 -29.7737 0.2189 0.2500 1.0000 0.0000 0.0000 9.1656 1.0000 
151 152 0 0.0965 -9.3563 -29.7737 0.0750 -9.4901 -29.9838 0.2189 0.2500 1.0000 0.0000 0.0000 9.2503 1.0000 
152 153 0 0.0750 -9.4901 -29.9838 0.0503 -9.6226 -30.1943 0.2189 0.2500 1.0000 0.0000 0.0000 9.3352 1.0000 
153 154 0 0.0503 -9.6226 -30.1943 0.0503 -9.6226 -30.1944 0.2189 0.0000 1.0000 0.0000 0.0000 9.3352 1.0000 
154 155 0 0.0503 -9.6226 -30.1944 0.0232 -9.7876 -30.3802 0.2189 0.2500 1.0000 0.0000 0.0000 9.4204 1.0000 
155 156 0 0.0232 -9.7876 -30.3802 -0.0074 -9.9266 -30.5857 0.2189 0.2500 1.0000 0.0000 0.0000 9.5057 1.0000 
156 157 0 -0.0074 -9.9266 -30.5857 -0.0074 -9.9266 -30.5857 0.2189 0.0000 1.0000 0.0000 0.0000 9.5057 1.0000 
157 158 0 -0.0074 -9.9266 -30.5857 -0.0300 -10.0648 -30.7929 0.2189 0.2500 1.0000 0.0000 0.0000 9.5912 1.0000 
158 159 0 -0.0300 -10.0648 -30.7929 -0.0536 -10.1867 -31.0099 0.2189 0.2500 1.0000 0.0000 0.0000 9.6768 1.0000 
159 160 0 -0.0536 -10.1867 -31.0099 -0.0536 -10.1867 -31.0099 0.2189 0.0000 1.0000 0.0000 0.0000 9.6769 1.0000 
160 161 0 -0.0536 -10.1867 -31.0099 -0.1123 -10.3081 -31.2204 0.2189 0.2500 1.0000 0.0000 0.0000 9.7627 1.0000 
161 162 0 -0.1123 -10.3081 -31.2204 -0.1750 -10.4272 -31.4311 0.2189 0.2500 1.0000 0.0000 0.0000 9.8488 1.0000 
162 163 0 -0.1750 -10.4272 -31.4311 -0.2375 -10.5434 -31.6434 0.2189 0.2500 1.0000 0.0000 0.0000 9.9350 1.0000 
163 164 0 -0.2375 -10.5434 -31.6434 -0.3001 -10.6802 -31.8426 0.2189 0.2497 1.0000 0.0000 0.0000 10.0215 1.0000 
164 165 0 -0.3001 -10.6802 -31.8426 -0.3615 -10.7852 -32.0610 0.2189 0.2500 1.0000 0.0000 0.0000 10.1081 1.0000 
165 166 0 -0.3615 -10.7852 -32.0610 -0.4340 -10.8620 -32.2876 0.2189 0.2500 1.0000 0.0000 0.0000 10.1949 1.0000 
166 167 0 -0.4340 -10.8620 -32.2876 -0.5057 -10.9398 -32.5141 0.2189 0.2500 1.0000 0.0000 0.0000 10.2819 1.0000 
167 168 0 -0.5057 -10.9398 -32.5141 -0.5758 -11.0164 -32.7415 0.2189 0.2500 1.0000 0.0000 0.0000 10.3691 1.0000 
168 169 0 -0.5758 -11.0164 -32.7415 -0.6236 -11.0742 -32.9800 0.2189 0.2500 1.0000 0.0000 0.0000 10.4565 1.0000 
169 170 0 -0.6236 -11.0742 -32.9800 -0.6706 -11.1330 -33.2184 0.2189 0.2500 1.0000 0.0000 0.0000 10.5441 1.0000 
170 171 0 -0.6706 -11.1330 -33.2184 -0.6706 -11.1330 -33.2184 0.2189 0.0000 1.0000 0.0000 0.0000 10.5441 1.0000 
171 172 0 -0.6706 -11.1330 -33.2184 -0.7178 -11.1919 -33.4567 0.2189 0.2500 1.0000 0.0000 0.0000 10.6319 1.0000 
172 173 0 -0.7178 -11.1919 -33.4567 -0.7694 -11.2378 -33.6970 0.2189 0.2500 1.0000 0.0000 0.0000 10.7199 1.0000 
173 174 0 -0.7694 -11.2378 -33.6970 -0.7694 -11.2378 -33.6970 0.2189 0.0000 1.0000 0.0000 0.0000 10.7199 1.0000 
174 175 0 -0.7694 -11.2378 -33.6970 -0.8104 -11.2821 -33.9396 0.2189 0.2500 1.0000 0.0000 0.0000 10.8081 1.0000 
175 176 0 -0.8104 -11.2821 -33.9396 -0.8383 -11.3021 -34.1873 0.2189 0.2500 1.0000 0.0000 0.0000 10.8965 1.0000 
176 177 0 -0.8383 -11.3021 -34.1873 -0.8383 -11.3021 -34.1873 0.2189 0.0000 1.0000 0.0000 0.0000 10.8965 1.0000 
177 178 0 -0.8383 -11.3021 -34.1873 -0.8298 -11.3162 -34.4367 0.2189 0.2500 1.0000 0.0000 0.0000 10.9851 1.0000 
178 179 0 -0.8298 -11.3162 -34.4367 -0.8140 -11.2933 -34.6852 0.2189 0.2500 1.0000 0.0000 0.0000 11.0739 1.0000 
179 180 0 -0.8140 -11.2933 -34.6852 -0.7991 -11.2701 -34.9337 0.2189 0.2500 1.0000 0.0000 0.0000 11.1629 1.0000 
180 181 0 -0.7991 -11.2701 -34.9337 -0.7491 -11.2324 -35.1757 0.2189 0.2500 1.0000 0.0000 0.0000 11.2521 1.0000 
